Date,target_vol,vol_garch,vol_rf,vol_gb,vol_lstm,vol_gru
2025-02-07 05:00:00+00:00,0.0085072088859922,0.008119385076247447,0.00845552908801263,0.008611828535394966,0.008096043020486832,0.0077957408502697945
2025-02-10 05:00:00+00:00,0.0076057824818865,0.007962048450717477,0.008515650514435565,0.008623971609940145,0.008281460963189602,0.007649002131074667
2025-02-11 05:00:00+00:00,0.0076735697220983,0.007575614650114004,0.007473086386698532,0.007845678387700318,0.008043330162763596,0.007540025282651186
2025-02-12 05:00:00+00:00,0.0078993466343697,0.007352287470054623,0.0075433118919191995,0.007788261982952821,0.007786015048623085,0.007372637279331684
2025-02-13 05:00:00+00:00,0.0070066768911486,0.0077727787726377395,0.007986561809885826,0.008102964530986181,0.007622541859745979,0.007184171117842197
2025-02-14 05:00:00+00:00,0.0069660624559049,0.007418498779941694,0.007180745371201919,0.007225511973000644,0.00732483109459281,0.007083513308316469
2025-02-18 05:00:00+00:00,0.0066991130522312,0.007125974780884554,0.007096227222224612,0.007013144395720188,0.007100345101207495,0.006917451974004507
2025-02-19 05:00:00+00:00,0.0065663169805748,0.00687572987151028,0.006558408672774607,0.006608350546874682,0.006829608231782913,0.006709333974868059
2025-02-20 05:00:00+00:00,0.0074837753871376,0.006893885883839803,0.0064850059561863994,0.006626944435174141,0.0065531195141375065,0.006480774842202663
2025-02-21 05:00:00+00:00,0.0074161386464073,0.009167335054434261,0.007494063660320583,0.0076454575759861455,0.006507132202386856,0.006225842051208019
2025-02-24 05:00:00+00:00,0.00744897714562,0.008857564181759436,0.007384316938161556,0.007401372281757944,0.007371063809841871,0.00630525778979063
2025-02-25 05:00:00+00:00,0.0067740416948805,0.0085723413005512,0.007494760583671981,0.007708810599787997,0.008035420440137386,0.006545680109411478
2025-02-26 05:00:00+00:00,0.007199361299956,0.008104185892607264,0.006659622486622135,0.0070713510043451085,0.008213255554437637,0.006765182130038738
2025-02-27 05:00:00+00:00,0.0080913715755258,0.009681681613449648,0.007292650713315186,0.007657929609410779,0.007825982756912708,0.006874591577798128
2025-02-28 05:00:00+00:00,0.0087769101178093,0.010415901745906583,0.008305708599512683,0.008482396077449663,0.008578605018556118,0.007010963745415211
2025-03-03 05:00:00+00:00,0.0090511446652648,0.011675134839626504,0.008667232180729286,0.009118453581043986,0.008132805116474628,0.007373654283583164
2025-03-04 05:00:00+00:00,0.0093962943435626,0.011752712933305473,0.009268759293316008,0.009661710214540634,0.009478704072535038,0.008002047426998615
2025-03-05 05:00:00+00:00,0.009862808871494,0.01144063143890838,0.009418290742553119,0.00957918804096297,0.01062818244099617,0.009294227696955204
2025-03-06 05:00:00+00:00,0.0099202798081069,0.012476069502615799,0.010314158111266467,0.010364109788656631,0.010442754253745079,0.010074242949485779
2025-03-07 05:00:00+00:00,0.0112063837311243,0.011632408903398317,0.010557021510044451,0.01066954964608918,0.011179153807461262,0.011151273734867573
2025-03-10 04:00:00+00:00,0.0111655198702495,0.014576996814484069,0.01124474528630839,0.012227369723449153,0.011020224541425705,0.011762814596295357
2025-03-11 04:00:00+00:00,0.0110875810536743,0.013713836807100794,0.01124474528630839,0.011883257191596167,0.011839821003377438,0.012946819886565208
2025-03-12 04:00:00+00:00,0.0112586183872734,0.012695756511808716,0.011189216907224223,0.012309625867211495,0.012224080041050911,0.013843442313373089
2025-03-13 04:00:00+00:00,0.0125646873960642,0.012812652216982448,0.011239090930991603,0.012031810418009247,0.012109246104955673,0.014184702187776566
2025-03-14 04:00:00+00:00,0.0123758271122155,0.013726368212069653,0.012852132164253379,0.012802253023625653,0.01233383733779192,0.014590772800147533
2025-03-17 04:00:00+00:00,0.0124436622878531,0.012774275043284777,0.012665266007198585,0.013378616512616546,0.01265257690101862,0.014491621404886246
2025-03-18 04:00:00+00:00,0.012787555134895,0.012462351772472315,0.012760233938164249,0.0132426317119857,0.012947287410497665,0.014371752738952637
2025-03-19 04:00:00+00:00,0.0127183640219062,0.012003569184454319,0.013193035651529983,0.013688313090239506,0.013232173398137093,0.01477429922670126
2025-03-20 04:00:00+00:00,0.012758961274284,0.011159006610883237,0.013072637132465469,0.013555321591973129,0.013472222723066807,0.014700431376695633
2025-03-21 04:00:00+00:00,0.0131543104515341,0.010360804952831497,0.012879423687255845,0.013375137976752445,0.013593398034572601,0.014720055274665356
2025-03-24 04:00:00+00:00,0.0131574292245844,0.01123712834573594,0.01318249823156048,0.014106179105530416,0.013580470345914364,0.014569666236639023
2025-03-25 04:00:00+00:00,0.0133085619416553,0.010431858793270899,0.012948603579686769,0.01351789783829885,0.013609004206955433,0.013796349987387657
2025-03-26 04:00:00+00:00,0.0133023660791584,0.010597593955108325,0.013261128239194411,0.013718909338737446,0.013534069061279297,0.01337150577455759
2025-03-27 04:00:00+00:00,0.0135333458861322,0.009976622905028897,0.01319864352495982,0.013586878965760002,0.013489700853824615,0.013571115210652351
2025-03-28 04:00:00+00:00,0.0130258579115613,0.011805644868149138,0.013546836743332492,0.013860379111117902,0.013346213847398758,0.01355368085205555
2025-03-31 04:00:00+00:00,0.0126332158277425,0.011046162290310217,0.012911336364147222,0.013277149397492576,0.013290774077177048,0.013969357125461102
2025-04-01 04:00:00+00:00,0.0125230061112178,0.01030830206279525,0.012742324400939602,0.013050954853084216,0.013020290993154049,0.01389486063271761
2025-04-02 04:00:00+00:00,0.016109609023053,0.009818738432322146,0.01242106055970074,0.012540149262074793,0.012698313221335411,0.013494294136762619
2025-04-03 04:00:00+00:00,0.0203003960115156,0.019797871378657926,0.01600736426389702,0.01618642799762486,0.012390515767037868,0.01291686948388815
2025-04-04 04:00:00+00:00,0.0201524886939366,0.02823338900101359,0.022331455192162564,0.021201767649231523,0.013558144681155682,0.014563707634806633
2025-04-07 04:00:00+00:00,0.0197008809933657,0.025666415358225773,0.022240125831032378,0.022389719274266053,0.018673600628972054,0.016871005296707153
2025-04-08 04:00:00+00:00,0.0288309799453093,0.024044788883394973,0.020430161717264937,0.02271749375608907,0.021998677402734756,0.018956083804368973
2025-04-09 04:00:00+00:00,0.0297362775839965,0.03811215378903301,0.043398527357722545,0.0399538446445143,0.024851961061358452,0.020430149510502815
2025-04-10 04:00:00+00:00,0.0299563095019272,0.036755671996878625,0.04458303741968683,0.04028828559096726,0.026890670880675316,0.021186865866184235
2025-04-11 04:00:00+00:00,0.02959972681052,0.03384117797962388,0.04352240031321349,0.037712651067235085,0.03103797882795334,0.02242332510650158
2025-04-14 04:00:00+00:00,0.0295374092704671,0.030790270501729382,0.04134544618547848,0.03767867084351959,0.034567803144454956,0.023448972031474113
2025-04-15 04:00:00+00:00,0.0298194521627633,0.027960118692916872,0.03205083509481004,0.034834813437686796,0.037288665771484375,0.024252193048596382
2025-04-16 04:00:00+00:00,0.0296735052361934,0.0266832171802214,0.027757495357353487,0.03312183663490554,0.03963219001889229,0.024938475340604782
2025-04-17 04:00:00+00:00,0.0300034360820403,0.02424586103507352,0.026203106562275657,0.03335605092076014,0.042197149246931076,0.025675002485513687
2025-04-21 04:00:00+00:00,0.0306632104304359,0.023670829264748235,0.026103696694488844,0.03339084783783366,0.0437663234770298,0.026051273569464684
2025-04-22 04:00:00+00:00,0.0306310891039426,0.023072673089862022,0.026113656651208066,0.032725540590613895,0.044768258929252625,0.02630738355219364
2025-04-23 04:00:00+00:00,0.0310423951675325,0.02168274869553083,0.02612308308104542,0.03164355338463077,0.044787418097257614,0.026263665407896042
2025-04-24 04:00:00+00:00,0.0310450914540473,0.02083313145935226,0.026072601255661694,0.030097208741519835,0.04366537556052208,0.02587655372917652
2025-04-25 04:00:00+00:00,0.0310460770213866,0.01911604852703205,0.025694358731034296,0.029012546145381204,0.04116038605570793,0.025143425911664963
2025-04-28 04:00:00+00:00,0.0307844174748974,0.017446789695124008,0.025489906629580162,0.027049631517021003,0.03795367851853371,0.024468587711453438
2025-04-29 04:00:00+00:00,0.0307596479446207,0.016040107664824547,0.02501306242718841,0.025114062287258702,0.034997716546058655,0.023967526853084564
2025-04-30 04:00:00+00:00,0.0307813519219407,0.014695806389113903,0.02473918882322942,0.02495391619269334,0.03283322602510452,0.023375561460852623
2025-05-01 04:00:00+00:00,0.0309188339591083,0.013622312186534558,0.02452275307111084,0.02461140009385281,0.030983231961727142,0.02281937748193741
2025-05-02 04:00:00+00:00,0.0288092569356583,0.01340879615528775,0.024491177240721786,0.024587223103757418,0.02905614674091339,0.022059567272663116
2025-05-05 04:00:00+00:00,0.024989248973479,0.012611311214958234,0.023391180243182753,0.02426756476290833,0.027210582047700882,0.02112257480621338
2025-05-06 04:00:00+00:00,0.0249369709745876,0.012025753806543166,0.02203222425162383,0.02372423077795498,0.0253836028277874,0.02046039141714573
2025-05-07 04:00:00+00:00,0.0244730524380225,0.01118788509678712,0.022041650681461182,0.0233879733666935,0.023491758853197098,0.019899461418390274
2025-05-08 04:00:00+00:00,0.0148921465693669,0.010521140602123938,0.022011777171352616,0.02271180657354239,0.021410292014479637,0.01911064051091671
2025-05-09 04:00:00+00:00,0.0137334936496927,0.009816454371974027,0.014743614114331255,0.015206265005971971,0.019277840852737427,0.018172722309827805
2025-05-12 04:00:00+00:00,0.0134224123615059,0.014168417422901486,0.013906512828122441,0.014282240272466239,0.017199482768774033,0.01708206534385681
2025-05-13 04:00:00+00:00,0.0134172712778275,0.01320739171200008,0.01382250236560116,0.014536707135469548,0.01564282737672329,0.0154481902718544
2025-05-14 04:00:00+00:00,0.013350659063553,0.012172463968524219,0.013763498163620148,0.01457841634659751,0.014391129836440086,0.014636614359915257
2025-05-15 04:00:00+00:00,0.0118283648641508,0.011309451551279893,0.013559782431616065,0.015692697709459004,0.013438636437058449,0.01455271802842617
2025-05-16 04:00:00+00:00,0.0118372742026662,0.010700487000620944,0.01186597117783753,0.014299145427414511,0.012749250046908855,0.01451468002051115
2025-05-19 04:00:00+00:00,0.0099981696135577,0.009957269070499077,0.011846220495505372,0.016603409083375723,0.012250108644366264,0.014255926944315434
2025-05-20 04:00:00+00:00,0.0102968252817034,0.00945499674430811,0.010694457048522473,0.015213687383929052,0.011743628419935703,0.014063476584851742
2025-05-21 04:00:00+00:00,0.0099893715216406,0.010689498756708358,0.010952964854389393,0.01553720592119485,0.01157368067651987,0.013802340254187584
2025-05-22 04:00:00+00:00,0.0095309111591854,0.00995921176095652,0.010712785353744626,0.015313309710585872,0.01210587378591299,0.013896562159061432
2025-05-23 04:00:00+00:00,0.0102365696492803,0.009680281459793869,0.009476583445868145,0.014926882943782735,0.012618917971849442,0.013823341578245163
2025-05-27 04:00:00+00:00,0.0104062198068585,0.011271031935343257,0.010906564926547508,0.015175734876023406,0.013239052146673203,0.013758459128439426
2025-05-28 04:00:00+00:00,0.0103896381557519,0.010701910538794624,0.010961556219297649,0.015479175537382166,0.01317378506064415,0.013219931162893772
2025-05-29 04:00:00+00:00,0.0104060030369287,0.010014992947808261,0.010954172597899194,0.015585778021499509,0.013455783016979694,0.013021760620176792
2025-05-30 04:00:00+00:00,0.0103808156286666,0.009362584679140439,0.010958432279215904,0.014211936745852267,0.01334422081708908,0.012732108123600483
2025-06-02 04:00:00+00:00,0.0100489799878883,0.008853705538007614,0.010942532638351852,0.013777783681152853,0.013160690665245056,0.01252786535769701
2025-06-03 04:00:00+00:00,0.0098656906437578,0.008510729637072655,0.010774354083992266,0.013689224723258429,0.012761705555021763,0.012182507663965225
2025-06-04 04:00:00+00:00,0.0097517571081972,0.008051678130733186,0.010225873888288705,0.013329631663099391,0.012087082490324974,0.011700077913701534
2025-06-05 04:00:00+00:00,0.0098837660451161,0.007949680191516761,0.009683027450936162,0.012978897717835315,0.011606346815824509,0.011166173964738846
2025-06-06 04:00:00+00:00,0.0098728339896737,0.008219981797991657,0.009933583453169427,0.012993713759037495,0.011384760029613972,0.01069605816155672
2025-06-09 04:00:00+00:00,0.0098552800486212,0.007794884828514086,0.009826621536504298,0.012954249964594478,0.011023101396858692,0.009863307699561119
2025-06-10 04:00:00+00:00,0.0073504381092195,0.007593325936607019,0.009779609036684924,0.012912123951061371,0.01076581422239542,0.009268551133573055
2025-06-11 04:00:00+00:00,0.0072531404921101,0.007368423078077878,0.007363009540398256,0.0105752424483251,0.010347460396587849,0.00852237455546856
2025-06-12 04:00:00+00:00,0.007759681386465,0.0071342106304487065,0.0073208547567428185,0.010517221443679049,0.009931512176990509,0.008014235645532608
2025-06-13 04:00:00+00:00,0.0079569831730566,0.008083649610152885,0.007630841299099149,0.010947890536092568,0.009249047376215458,0.007578620221465826
2025-06-16 04:00:00+00:00,0.0080780533968762,0.008212899341417449,0.008031712472907723,0.011141354673267413,0.00913077313452959,0.007385799661278725
2025-06-17 04:00:00+00:00,0.0080771929419092,0.008434592407744393,0.008108149779172649,0.01115054566921291,0.008615871891379356,0.007334905210882425
2025-06-18 04:00:00+00:00,0.0080431780652348,0.007991993752668403,0.008115081742802737,0.00994059511084529,0.008539354428648949,0.007410197053104639
2025-06-20 04:00:00+00:00,0.0073402272786207,0.007675347619584962,0.008103592456206727,0.010156689667508281,0.008265282958745956,0.007497325539588928
2025-06-23 04:00:00+00:00,0.0076160005529848,0.007913478220562578,0.00733037388548015,0.008615599354579192,0.007961010560393333,0.007540068123489618
2025-06-24 04:00:00+00:00,0.0073679803348111,0.008309179436354447,0.007507985953053226,0.008514434719972697,0.007488411385565996,0.007518545258790255
2025-06-25 04:00:00+00:00,0.0062811571127426,0.0078786769799666,0.0073311120713230185,0.008245359033417658,0.007069145329296589,0.007443076465278864
2025-06-26 04:00:00+00:00,0.0060909323507919,0.007889489896340505,0.0063768265867038265,0.008629710698731337,0.0068834759294986725,0.0073523977771401405
2025-06-27 04:00:00+00:00,0.0061125948561426,0.007654692455107907,0.006092453068064697,0.008041930564178588,0.006675611715763807,0.007153804413974285
2025-06-30 04:00:00+00:00,0.0061369740012002,0.007453442210161891,0.0061184169709281085,0.008776770071660651,0.006508354097604752,0.006916040554642677
2025-07-01 04:00:00+00:00,0.0061481591759776,0.00717250219563041,0.00622568964497614,0.00947445680887567,0.0063900877721607685,0.006656548008322716
2025-07-02 04:00:00+00:00,0.006243794480358,0.007021690661765804,0.0061910899561197705,0.010423506192023145,0.006429929751902819,0.006397464778274298
2025-07-03 04:00:00+00:00,0.0066229230156393,0.0072352201914509,0.006251651450286103,0.01004121098908186,0.00638190982863307,0.006145087070763111
2025-07-07 04:00:00+00:00,0.0064430784368597,0.007596653503884636,0.006540090429046361,0.011154937552234004,0.006250615697354078,0.0059281159192323685
2025-07-08 04:00:00+00:00,0.0062453955660519,0.007281981299753298,0.006436309223633183,0.01102998785853494,0.006658549420535564,0.005832492373883724
2025-07-09 04:00:00+00:00,0.0062416819044961,0.00721118344858724,0.006333578568105667,0.010717101621382239,0.006870299112051725,0.005834448151290417
2025-07-10 04:00:00+00:00,0.0063002454857063,0.006958321109484478,0.006323721177497309,0.01003459169968399,0.006763863377273083,0.005872990936040878
2025-07-11 04:00:00+00:00,0.0062179270960195,0.006875046510794166,0.00637075044691455,0.010853550889363508,0.006598965264856815,0.00584700470790267
2025-07-14 04:00:00+00:00,0.0063294148429703,0.006646884081274635,0.006273188796674711,0.01042245326051557,0.0065104844979941845,0.005797240883111954
2025-07-15 04:00:00+00:00,0.0056012703878668,0.006673005096385562,0.006401421092870002,0.009388783413184004,0.006213551852852106,0.0056725116446614265
2025-07-16 04:00:00+00:00,0.0054122659979924,0.006521047904527142,0.0059279502851210504,0.008997664814801827,0.006076011341065168,0.00555479945614934
2025-07-17 04:00:00+00:00,0.0048906224858206,0.006528862268910895,0.005611011239921796,0.0089991609670351,0.005737905856221914,0.005424678325653076
2025-07-18 04:00:00+00:00,0.0048567687110834,0.0063630178115204475,0.00500049922018824,0.008205435775648669,0.005410206504166126,0.005337375216186047
2025-07-21 04:00:00+00:00,0.0047583788309134,0.006215796217553921,0.004929710595606223,0.008192759933900246,0.005226945038884878,0.005166573449969292
2025-07-22 04:00:00+00:00,0.0046436783698003,0.006091592528175881,0.004825006387240385,0.008191681909879572,0.005046465899795294,0.0049908957444131374
2025-07-23 04:00:00+00:00,0.0042280172366553,0.006440389551938892,0.00460769038410334,0.007932244091598024,0.0048356628976762295,0.004779909271746874
2025-07-24 04:00:00+00:00,0.0042192435881396,0.0062792045917731,0.004283247152204457,0.0077491741936318356,0.004581637214869261,0.00464741000905633
2025-07-25 04:00:00+00:00,0.0040293084459699,0.006232651848334871,0.004263415903420784,0.008196246965993626,0.004482357297092676,0.004481832031160593
2025-07-28 04:00:00+00:00,0.0040872359938485,0.006110514053984982,0.0041895845615775055,0.007804319707744726,0.004347412381321192,0.004340599291026592
2025-07-29 04:00:00+00:00,0.0040398936682406,0.006153954702294382,0.0042112405842631324,0.007960163764617133,0.004296599421650171,0.004201378673315048
2025-07-30 04:00:00+00:00,0.0041516833738169,0.0060867920420632285,0.0041895845615775055,0.007661971695828958,0.00436873035505414,0.004094399511814117
2025-07-31 04:00:00+00:00,0.005505930002545,0.006196278526821694,0.0042312595277274245,0.00798116254697338,0.004310657735913992,0.004009382799267769
2025-08-01 04:00:00+00:00,0.0061173446094728,0.008482316634446518,0.005786492849627922,0.0077513411581493705,0.004314341116696596,0.003971402999013662
2025-08-04 04:00:00+00:00,0.0059460102859839,0.00932205458144045,0.006177790515607395,0.007079390651760303,0.005532789509743452,0.004245537333190441
2025-08-05 04:00:00+00:00,0.0061148049246268,0.008979882615235604,0.006099609090186881,0.0066349393151005605,0.00567640783265233,0.004910915624350309
2025-08-06 04:00:00+00:00,0.0060087003216322,0.008732123328051431,0.006146245078428074,0.006811881102149019,0.006313915364444256,0.005531160160899162
2025-08-07 04:00:00+00:00,0.0061963670330895,0.008259868001595203,0.006107869612607709,0.006239009801235683,0.006378476973623037,0.006064245011657476
2025-08-08 04:00:00+00:00,0.0061722852075218,0.008179881917345066,0.006324174779497755,0.006189225654239964,0.006627422291785479,0.0064515904523432255
2025-08-11 04:00:00+00:00,0.0065789985730681,0.007852024567614954,0.006260490632165633,0.006314388462268884,0.006520162336528301,0.006653361022472382
2025-08-12 04:00:00+00:00,0.0064761217227961,0.008294271293969244,0.006563311773290455,0.006535919098160998,0.006503770127892494,0.0066907284781336784
2025-08-13 04:00:00+00:00,0.0064728960550725,0.007898814638297105,0.006534178401460524,0.006520942555972193,0.006407598964869976,0.006681400816887617
2025-08-14 04:00:00+00:00,0.0064796975310544,0.0075216398982258115,0.006529569739909571,0.006533623428267008,0.006509971804916859,0.006645897403359413
2025-08-15 04:00:00+00:00,0.0064797954265591,0.007317566736304727,0.006527255132123644,0.006537643160465906,0.006759663578122854,0.0065611437894403934
2025-08-18 04:00:00+00:00,0.0066571841691512,0.007030132890230153,0.006487344705162447,0.0064301788587362765,0.0070659685879945755,0.006447005085647106
2025-08-19 04:00:00+00:00,0.0066944032588513,0.007177291985496777,0.00656534180471925,0.006504622447105893,0.007216900121420622,0.006321582477539778
2025-08-20 04:00:00+00:00,0.0065591803814913,0.007000089599704684,0.006571541666325504,0.006467392538709713,0.007360576651990414,0.006142199505120516
2025-08-21 04:00:00+00:00,0.0073310386361247,0.006966243667904545,0.0064861470233228335,0.006352117607995158,0.007274160161614418,0.005963966250419617
2025-08-22 04:00:00+00:00,0.0073717936891169,0.008320276488340047,0.007311438709261804,0.007273797306533493,0.007141518406569958,0.005772166885435581
2025-08-25 04:00:00+00:00,0.0074166744910703,0.008086645416095328,0.007302228911688841,0.007237453692821309,0.0069867814891040325,0.005932953674346209
2025-08-26 04:00:00+00:00,0.0073812464546357,0.007759010971988006,0.007355963249558653,0.007339797826840109,0.007336033042520285,0.006058643106371164
2025-08-27 04:00:00+00:00,0.0073820458986573,0.007415354106740584,0.007264734162462905,0.0071438861704406385,0.00737015251070261,0.00621456652879715
2025-08-28 04:00:00+00:00,0.0074920920770439,0.007145517788630572,0.0072663157590448215,0.0071103115470377955,0.007251338101923466,0.006307277362793684
2025-08-29 04:00:00+00:00,0.0066725902933094,0.007333406457042925,0.0073850796255522065,0.007367528574023491,0.006970519665628672,0.006327654700726271
2025-09-02 04:00:00+00:00,0.0060145263530534,0.007548012139804539,0.006595943972078821,0.0066562919791615235,0.0068450625985860825,0.006243807263672352
2025-09-03 04:00:00+00:00,0.0060718209621043,0.00735954378963376,0.006068341630517607,0.005973129262739917,0.006844485178589821,0.006178623531013727
2025-09-04 04:00:00+00:00,0.0060043666822928,0.007505710198453358,0.006088860259685234,0.00604292452064133,0.006529689766466618,0.006141885183751583
2025-09-05 04:00:00+00:00,0.0059939869515463,0.007321778831052851,0.006069832075900108,0.005956119508616783,0.0062583512626588345,0.00617029145359993
2025-09-08 04:00:00+00:00,0.0058132480115487,0.007035979764174894,0.0060456236668834165,0.005938441312970435,0.006324822548776865,0.006111125461757183
2025-09-09 04:00:00+00:00,0.0057751894924962,0.006808222701387199,0.006014170910274106,0.005822298741831987,0.006248125806450844,0.0060433861799538136
2025-09-10 04:00:00+00:00,0.0055562253425109,0.00662623223161093,0.005982530228116802,0.005737794033070811,0.006021762266755104,0.0059010740369558334
2025-09-11 04:00:00+00:00,0.0055420698499983,0.006942252050403134,0.00573968689499969,0.005653252310898405,0.00578234251588583,0.0057130190543830395
2025-09-12 04:00:00+00:00,0.0056025983948147,0.006720033371749998,0.005675204942258574,0.005385460809194066,0.005519934929907322,0.0055467248894274235
2025-09-15 04:00:00+00:00,0.0055563317241047,0.006642891002566236,0.0058475320957145464,0.005614079271356629,0.005455434788018465,0.005345434416085482
2025-09-16 04:00:00+00:00,0.005569310278509,0.006495160220596574,0.005627296009006837,0.005457492948287954,0.005338443908840418,0.005183342378586531
2025-09-17 04:00:00+00:00,0.0053839340950129,0.0063593213902852185,0.0056317247215241055,0.005459347549179712,0.0053552547469735146,0.005025165155529976
2025-09-18 04:00:00+00:00,0.0053454236786519,0.006351710084132161,0.005518654061859824,0.0054822234108590885,0.005371390376240015,0.004890535492449999
2025-09-19 04:00:00+00:00,0.0051884897727697,0.006352536274384113,0.005448922510145188,0.0056435854145488054,0.005135050043463707,0.004801378585398197
2025-09-22 04:00:00+00:00,0.004575196134409,0.006319990505957749,0.0050842145634624695,0.006003893257103262,0.0048576463013887405,0.004697185475379229
2025-09-23 04:00:00+00:00,0.0044970459613118,0.006571693653962684,0.004604940104977748,0.005276067156431936,0.004600487649440765,0.0045667667873203754
2025-09-24 04:00:00+00:00,0.0046644943390058,0.006523042221877942,0.0046001218047336395,0.005475631755728475,0.0046982415951788425,0.00442526675760746
2025-09-25 04:00:00+00:00,0.0047771367446273,0.006676733565806734,0.00460769038410334,0.00535016087953163,0.004788654390722513,0.0043632593005895615
2025-09-26 04:00:00+00:00,0.0047677365773639,0.0067006257460770794,0.004903366273926725,0.005579100473078473,0.004950891714543104,0.004410966765135527
2025-09-29 04:00:00+00:00,0.0044756332566465,0.006523985911673401,0.00489465958359763,0.005272895106807962,0.004739623516798019,0.004516484681516886
2025-09-30 04:00:00+00:00,0.0040287457082103,0.006441693740752045,0.0046001218047336395,0.005345468992735501,0.004546510986983776,0.00458315946161747
2025-10-01 04:00:00+00:00,0.0039833661396998,0.006337127381020861,0.0041895845615775055,0.00508573517163286,0.004363059066236019,0.004585180897265673
2025-10-02 04:00:00+00:00,0.0037208735231449,0.006193115341169204,0.004183532446711053,0.005323798971368682,0.004209880251437426,0.004518735222518444
2025-10-03 04:00:00+00:00,0.0035840902321836,0.006079355021841448,0.0038209962495416023,0.005089016081617228,0.00406322767958045,0.004377213306725025
2025-10-06 04:00:00+00:00,0.0037913212394027,0.006049864655317095,0.003568507207783933,0.006008734769763638,0.003966945689171553,0.004200407769531012
2025-10-07 04:00:00+00:00,0.0038966790812521,0.0061773607019049125,0.004059051174250056,0.005284285173437442,0.003851632820442319,0.004054705612361431
2025-10-08 04:00:00+00:00,0.0040045049271953,0.006289762274352042,0.00414326118224029,0.005407985250377484,0.003998439759016037,0.003924406599253416
2025-10-09 04:00:00+00:00,0.0072390588416419,0.00628505566148606,0.004185133127447047,0.005652014088291152,0.003998700994998217,0.003933087922632694
2025-10-10 04:00:00+00:00,0.008010556945127,0.011623095516908282,0.007576071840245654,0.007964070409942292,0.004161592572927475,0.0039169276133179665
2025-10-13 04:00:00+00:00,0.0079632303484255,0.011892561294691536,0.008170901507679747,0.008262127334122004,0.007256511133164167,0.004601871129125357
2025-10-14 04:00:00+00:00,0.0079974668031472,0.011042278951354746,0.008169622455690514,0.008152204576087986,0.008157446049153805,0.005859218072146177
2025-10-15 04:00:00+00:00,0.0081292277050194,0.010313310723501124,0.008150595145138096,0.008182733919543782,0.008831742219626904,0.006943241227418184
2025-10-16 04:00:00+00:00,0.0081433598841274,0.009941350246851059,0.0083584207084963,0.00867124752555825,0.008856669999659061,0.007849432528018951
2025-10-17 04:00:00+00:00,0.0083994700621071,0.009411266526340317,0.008358824199419822,0.008709349862191188,0.00917845033109188,0.008594527840614319
2025-10-20 04:00:00+00:00,0.0083520819812333,0.009444937791274926,0.008454125712189446,0.008786113216279959,0.008747239597141743,0.009111783467233181
2025-10-21 04:00:00+00:00,0.0083463988180983,0.008863307348853882,0.008462458354709587,0.00863971609513829,0.008310009725391865,0.009157105349004269
2025-10-22 04:00:00+00:00,0.0083966170351416,0.008632351109141623,0.008465509622177722,0.008574529764293083,0.008246191777288914,0.009080011397600174
2025-10-23 04:00:00+00:00,0.0084274651502674,0.008324553944523326,0.008466605487860235,0.008638039153497758,0.00860850140452385,0.009022081270813942
2025-10-24 04:00:00+00:00,0.0087071429952268,0.008243585218274287,0.008450646266042413,0.008604698506435852,0.00880155898630619,0.008801639080047607
2025-10-27 04:00:00+00:00,0.0087054778179494,0.008739509401506761,0.008523629828162715,0.008854013250657513,0.008863513357937336,0.008275792934000492
2025-10-28 04:00:00+00:00,0.0086935385783561,0.008257367727015213,0.008534023666679696,0.008757774550896956,0.008865919895470142,0.007966609671711922
2025-10-29 04:00:00+00:00,0.0090235326455541,0.007834594167989473,0.008515425400160148,0.008645714486892919,0.00896664522588253,0.007717988453805447
2025-10-30 04:00:00+00:00,0.0090322304925915,0.008366135170674336,0.009077519502273727,0.009489523333385678,0.009006665088236332,0.007444343529641628
2025-10-31 04:00:00+00:00,0.0090320090029278,0.007942280816997343,0.009077519502273727,0.008989916495131343,0.009463313035666943,0.007325965445488691
2025-11-03 05:00:00+00:00,0.0094229827903735,0.007560553091371033,0.009073839189856997,0.00949134894282305,0.00942936073988676,0.007313476409763098
2025-11-04 05:00:00+00:00,0.0094037880639751,0.008474279300948764,0.00925017954871583,0.009434235073514033,0.008988064713776112,0.007225417532026768
2025-11-05 05:00:00+00:00,0.0096618259399515,0.008069298746923798,0.009219957391254602,0.00937505272501895,0.009083230048418045,0.007272846065461636
2025-11-06 05:00:00+00:00,0.0096491510185301,0.008753340848792378,0.009512621695083686,0.009811084075314369,0.008709647692739964,0.007331147324293852
2025-11-07 05:00:00+00:00,0.0079276229528571,0.00825693132076935,0.009497265538777399,0.009729305576827357,0.008891269564628601,0.007508439477533102
2025-11-10 05:00:00+00:00,0.0073024476230282,0.009274809538865616,0.008027607278943716,0.008136283201435265,0.008589599281549454,0.007629524916410446
2025-11-11 05:00:00+00:00,0.0072742292508126,0.008718261590855463,0.007289384457565493,0.0074034665493822914,0.008000729605555534,0.00773210171610117
2025-11-12 05:00:00+00:00,0.0082488188365543,0.008226486195657069,0.007278002369144256,0.00740060249899408,0.007751744240522385,0.007751702331006527
2025-11-13 05:00:00+00:00,0.0081060103449977,0.00991450260412915,0.008390802526423992,0.008734858383958533,0.007674375083297491,0.007708861026912928
2025-11-14 05:00:00+00:00,0.0083154368741032,0.00928142446951595,0.008327419673372655,0.008480068476187132,0.008481018245220184,0.007852991111576557
